UTF-8
ватра|1
|(див.) багаття
ватувати|1
|(див.) різати
вахлай|1
|(див.) вайло
вахлак|1
|(див.) вайло
вбачатися|1
|(див.) увижатися
вбивати|1
(втикати)|вганяти|заганяти|(пор.) встромляти
вважаючий|1
|впевнений|певний|переконаний|готовий [схильний] вважати
ввижатися|1
|(див.) увижатися
ввічливий|1
|(див.) увічливий
вгавати|1
|(див.) угавати
вганяти|1
|(див.) вбивати|(див.) встромляти
вгороджувати|1
|(див.) встромляти
вдалий|1
|(з добрим результатом) успішний|(з добрим результатом) благополучний|(про зауваження тощо) влучний
вдача|1
|натура|характер|(рідше) норов
вдивлятися|1
|(див.) дивитися
вдиратися|1
|(див.) вторгатися
вежа|1
|башта|(сторожова) вишка|(пожежна) каланча
везти|1
(безос.)|(див.) щастити
велелюдний|1
|(див.) багатолюдний
велемовний|1
|(див.) багатомовний
велет|1
|(див.) велетень
велетень|1
|велет (поез.)|титан (рит.)|(про речі звичайно) гігант|(про речі звичайно) колос
велетенський|1
|титанічний|гігантський|колосальний|(пор.) велетень
великий|1
|(доволі) чималий|(на зріст, розмір) рослий|(великого зросту) крупний|(розм.) здоровий
великодушний|1
|(див.) благородний
великомовний|1
|(див.) багатомовний
великопанський|1
|(див.) шляхетський
велитель|1
|(див.) володар
велителька|1
|(див.) володарка
велич|1
|величчя|величність|(у поєднанні з урочистістю) величавість
величавий|1
|(див.) величний
величавість|1
|(див.) велич
величати|1
|(див.) звати|(див.) славити
величатися|1
|(див.) пишатися
величний|1
|величавий|грандіозний
величність|1
|(див.) велич
величчя|1
|(див.) велич
веління|1
|(див.) наказ
веліти|1
|(див.) наказувати
вельми|1
|(див.) дуже
вельможа|1
(заст., ірон.)|магнат|можновладець
вепр|1
|(див.) кабан
вервечка|1
|(див.) юрба
вергати|1
|(див.) кидати
вердикт|1
|(див.) вирок
веред|1
|(див.) примха
вереди|1
|(див.) примха
вередити|1
|(див.) роз’ятрювати
вередій|1
(рідше)|(розм.) капризун|(розм.) капризуля|(у виборі – ще) перебірник|(рідк.) перебендя|(пор.) вередувати
вередливий|1
|капризний|примхливий|(у кого пусті вигадки, забаганки) вибагливий|(у кого пусті вигадки, забаганки) вигадливий|(у кого пусті вигадки, забаганки) вимисливий|(у виборі) перебірливий|(з чудними примхами) химерний|(заст.) химородний
вередник|1
|(розм.) капризун|(розм.) капризуля|(у виборі – ще) перебірник|(рідк.) перебендя|(пор.) вередувати
вередниця|1
|(розм.) капризуха|(розм.) капризуля|(у виборі – ще) перебірниця
вередувати|1
|капризувати|примхати|вигадувати|(розм.) витребенькувати|(розм.) перебендювати|(розм.) химерувати|(у виборі) перебирати
вередун|1
|(розм.) капризун|(розм.) капризуля|(у виборі – ще) перебірник|(рідк.) перебендя|(пор.) вередувати
вередунка|1
|(розм.) капризуха|(розм.) капризуля|(у виборі – ще) перебірниця
вередуха|1
|(розм.) капризуха|(розм.) капризуля|(у виборі – ще) перебірниця
веремій|1
|(див.) буча
веремія|1
|(див.) буча
вереск|1
|(див.) крик
верескливий|1
|(див.) крикливий
верескун|1
|(див.) крикун
верета|1
|(див.) рядно
верещака|1
|(див.) крикун
верещати|1
|(див.) кричати|(див.) вищати
верзіння|1
|(див.) базікання
верзти|1
|(див.) базікати
верзтися|1
|(див.) увижатися
верзякати|1
|(див.) базікати
верлань|1
|(див.) крикун
верства|1
|пласт|(про соцгрупу населення – ще) шар
вертатися|1
|(див.) повертатися
вертеп|1
|(див.) печера|(див.) яр
вертихвіст|1
|(див.) вітрогон
вертихвістка|1
|(див.) вітрогонка
вертіти|1
|крутити|(хвостом) виляти|(хвостом) махати|(хвостом) молоти
вертітися|1
|крутитися|(коло кого) витися|(коло кого) увиватися|(квапливо) звиватися|(неспокійно сидіти) (розм.) вовтузитися|(неспокійно сидіти) соватися
верткий|1
|в’юнкий|вертливий|вертлявий|(пор.) рухливий
верткість|1
|(див.) рухливість
вертливість|1
|(див.) рухливість
вертлявість|1
|(див.) рухливість
вертун|1
|дзиґа|(що не може всидіти на місці) (розм.) непосида|(рідше) крутько
вертуха|1
|дзиґа|непосида|(пор.) вертун
верх|2
|(дерева, гори) верхів’я|(дерева, гори) верхівка|(дерева, гори) верховина|(дерева, гори) вершина|(тільки дерев – ще) верховіття|(тільки гори – ще) шпиль|(обл.) грунь
|(див.) перевага
верхівець|1
|(див.) вершник
верхівка|1
|(див.) верх
верхів’я|1
|(див.) верх|(див.) верхоріччя
верхній|1
|(що знаходиться вгорі) горішній|(тільки про бік тканини) лицьовий|(тільки про бік тканини) правий
верховина|1
|(див.) верх
верховинець|1
|(див.) горянин
верховинний|1
|(див.) гірський
верховіття|1
|(див.) верх
верховод|1
|(див.) ватажок
верховода|1
|(див.) ватажок
верховодити|1
|ватажкувати|(в хазяйстві тощо) порядкувати|(в хазяйстві тощо) хазяйнувати|(розпоряджатися)|(розм.) заправляти|(зневажливо) орудувати
верхогони|1
|(див.) перегони
верхоріччя|1
|верхів’я|верхня течія
верцадло|1
|(див.) дзеркало
верчик|1
|(див.) жмут|(див.) жмуток
верша|1
|(див.) хватка
вершина|1
|(див.) верх
вершити|1
(розпоряджатися)|(див.) робити
вершник|1
|верхівець|їздець|(пор.) кіннотник
весь|1
|(розм.) всенький|(на визначення часу) цілий (день і под.)
веселий|1
|радісний
веселик|1
|(див.) журавель
веселити|1
|звеселяти|розвеселяти|(давати радість) радувати|(давати радість) тішити
веселитися|1
|звеселятися (звичайно докон.)|(відчувати радість) радіти|(відчувати радість) радуватися|(справляти торжество) (підсил.) торжествувати|(справляти торжество) тріумфувати
веселка|1
|(див.) райдуга
веселун|1
|весельчак|забавник|потішник
веслувати|1
|гребти
весляр|1
|(див.) гребець
веснянки|1
|(див.) ластовиння
вестися|1
|(див.) щастити
ветхий|1
|(див.) старий
вечірка|1
|вечоринка|(пор.) сходини
вечоріти|1
|(див.) смеркати|(див.) смеркатися
вечорниці|1
|(заст.) досвітки
вештанець|1
|(див.) сновига
вештатися|1
(фам.)|волочитися|віятися|тягатися|тинятися|швендяти|швендятися|(пор.) блукати
взаємини|1
|взаємовідносини|(пор.) відносини
взаємний|1
|(спільний для обох сторін) обопільний
взаємовідносини|1
|(див.) взаємини
взірець|1
|(див.) зразок
взірцевий|1
|(див.) зразковий
вибавляти|1
|(див.) винищувати|(див.) виручати
вибагливий|1
|(з серйозними вимогами до кого) вимогливий|(з химерними вимогами) розбірливий|(з химерними вимогами) перебірливий
вибалок|1
|(див.) ярок
вибалушувати|1
(очі)|(див.) витріщати
вибачати|1
|(див.) пробачати
вибачення|1
|(див.) пробачення
вибачливий|1
|(див.) поблажливий
вибивати|1
(в такт)|барабанити|тарабанити|(на бубні) бубнити|(пор.) танцювати
вибирати|1
|(див.) виймати
вибиратися|1
|(нагору) (див.) вилазити|(в дорогу) (див.) вирушати
вибій|1
|(див.) вибоїна
виблиск|1
|(див.) блиск
виблискувати|1
|(див.) блискати
виблискуватися|1
(рідше)|(див.) блискати
вибовкати|1
(розм.)|(таємницю) виказати|(фам.) виляпати
вибовтувати|1
|(див.) випліскувати
вибовтуватися|1
|(див.) вихлюпуватися
вибоїна|1
(на дорозі)|вибій|(розм.) ковдобина|(обл.) бакай
виборсатися|1
(з чого)|(див.) виплутатися
вибрик|1
|(див.) вихватка
вибріхуватися|1
|(див.) виправдуватися
вибухати|1
|(див.) спалахувати
вибухаючий|1
|підриваний|висаджуваний у повітря|вибуховий|вибухущий
вибуяти|1
|(див.) вирости
вивернутися|1
|(див.) виплутатися|(див.) розлягтися
виверт|1
|(про хитрощі) викрут|(про хитрощі) викрутка|(про хитрощі) викрутас
вивід|1
|(див.) димар
вивірка|1
|(див.) білка
вивіряти|1
|(див.) випробувати
виводити|1
|(див.) винищувати|(див.) будувати|(див.) зображати
виводитися|1
(про плями)|(див.) щезати
виволікати|1
|(див.) витягати
вивчати|1
|(ґрунтовніше) студіювати|(практично) досліджувати
вигад|1
|(див.) вигадка
вигади|1
|(див.) вигадки
вигадка|1
|вигад|вимисел|(перен.) байка|фантазія|(пор.) витівка
вигадки|1
|(химерні) вигади|(розм.) витребеньки
вигадливий|1
|(див.) вередливий
вигадник|1
|вигадчик|вигадько|(пустотливий) витівник|(заст.) штукар
вигадниця|1
|витівниця|штукарка|(пор.) вигадник
вигадувати|1
|видумувати|вимишляти|вимудровувати|фантазувати|(пор.) вередувати
вигадчиця|1
|витівниця|штукарка|(пор.) вигадник
вигасаючий|1
|покинутий згасати|приречений згаснути|загасущий|вигасущий
вигибати|1
|(див.) вимирати
вигинистий|1
|(див.) гнучкий
вигідний|2
(для користування)|(див.) зручний
|корисний
вигін|1
|(див.) пасовище
виглядати|1
|(див.) скидатися
вигнатися|1
(про ріст)|(див.) вирости
вигнічувати|1
|(див.) видавлювати
виговорювати|1
(кому)|(див.) докоряти
вигода|1
|користь|(в порівнянні з чим) виграш|(в порівнянні з чим) перевага
вигодинюватися|1
|(див.) випогоджуватися
виготовляти|1
|(див.) виробляти
вигоювати|1
|(див.) виліковувати
вигравати|1
|(див.) гарцювати
виграш|1
|(див.) вигода
виграшка|1
|(див.) забава|(див.) забавка
вигублювати|1
|(див.) винищувати
вигубляти|1
|(див.) винищувати
вигук|1
|(див.) викрик
вигулькнути|1
|(див.) виринати
вигулькнутися|1
|(див.) виринати
вид|1
|(див.) обличчя
видавати|1
(кого)|зраджувати|(на допиті) виказувати
видавлювати|1
|видушувати|вичавлювати|вигнічувати|витискати|вижимати
видати|1
|(див.) бачити
видатися|1
|(невиразно) бовваніти|(невиразно) мріти|(вдалині) маячити|(вдалині) майоріти|(невиразними цятками) рябітися
видатний|1
|визначний|значний|(про людину) знатний|(про становище) видний|(про подію – ще) знаменний
видзьобувати|1
|(див.) викльовувати
видивлятися|1
(на кого, в що)|(пильно) (розм.) втуплювати очі (в кого, в що)|(пильно) втуплюватися очима (в кого, в що)
видиво|1
|(див.) привид
видимий|1
|(що його можна побачити) видний|(книжн.) зримий|(пор.) очевидний
видимо-невидимо|1
|(див.) багато
видирати|1
|(див.) виривати
видиратися|1
(на гору)|(див.) вилазити
виділятися|1
|(див.) вирізнятися
видіння|1
|(рідше) видиво|(пор.) привид
видний|1
|(див.) видимий|(див.) видатний|(див.) ясний
видніти|1
|(див.) розвиднятися
видноколо|1
|(див.) обрій
виднокруг|1
|(див.) обрій
видобувати|1
|(див.) витягати|(див.) вихоплювати
видовбувати|1
|(розм.) виколупувати
видолинок|1
|лощина|лощовина|виярок|улоговина|(пор.) балка
видряпуватися|1
(нагору)|(див.) вилазити
видужувати|1
|одужувати|здоровіти|здоровшати|здоровішати|поправлятися|(розм.) виходжуватися|(розм.) вичунювати|(розм.) очунювати|(фам.) вичухуватися
видужуючий|1
|майже здоровий|підлікований|відхворілий|вже-на-ногах|близький до здоров'я|напівздоровий|майже видужалий
видумувати|1
|(див.) вигадувати
видурювати|1
|(див.) виманювати
видушувати|1
|(див.) видавлювати
вижидати|1
|(див.) чекати
вижимати|1
|(див.) видавлювати
визволяти|1
(з тяжкого становища)|(див.) виручати
визивний|1
|(див.) зухвалий
визиск|1
|(див.) експлуатація
визискування|1
|(див.) експлуатація
визискувати|1
|(див.) експлуатувати
визискувач|1
|(див.) експлуататор
визначатися|1
|(див.) вирізнятися
визначення|1
|(наук.) дефініція
визначний|1
|(див.) видатний
визубень|1
|(див.) щербина
визублений|1
|(див.) щербатий
визублювати|1
|(див.) вищерблювати
визублюватися|1
|(див.) вищерблюватися
визубрити|1
(розм.)|визудити|(перен. фам.) витовкти
визуджувати|1
|(див.) учитися
визудити|1
|(див.) визубрити
виймати|1
|витягати|(бистрим рухом) вихоплювати|(бистрим рухом) вихвачувати|(хліб з печі) вибирати
викажчик|1
|(див.) донощик
виказ|1
|(див.) донос
виказати|1
|(див.) вибовкати
виказувати|1
|(кого) (див.) видавати|(свої почуття тощо) (див.) виявляти
виказувач|1
|(див.) донощик
виканючувати|1
|(див.) випрошувати
викапаний|1
|(див.) вилитий
викінчувати|1
|(див.) кінчати
викладати|1
|(див.) учити
викладач|1
|(див.) учитель
виклик|1
|(див.) викрик
викликати|1
(неприємності і под.)|(див.) спричиняти
викликаючий|1
|здатний викликати|призвідець|спричинник|(тон) зухвалий|задирливий|загонистий|провокативний|(кн.) визивний
викльовувати|1
|видзьобувати|видовбувати
виколупувати|1
|(див.) видовбувати
виконання|1
|(див.) здійснення
виконувати|1
|(проводити в життя) здійснювати|реалізувати|(чию волю) (заст.) чинити
використання|1
|(див.) ужиток
використовувати|1
|(див.) користуватися
викорінювати|1
|(кущі, образно) викорчовувати|корчувати|(зілля і перен.) виполювати
викоріняти|1
|(кущі, образно) викорчовувати|корчувати|(зілля і перен.) виполювати
викохувати|1
|пестити|голубити|плекати
викривати|1
|(обман, брехню чию) виявляти
викрик|1
|вигук|виклик
викришуватися|1
|(див.) вищерблюватися
викрут|1
|(див.) виверт
викрутас|1
|(див.) виверт
викрутитися|1
|(див.) виплутатися
викрутка|1
|(див.) виверт
викручуватися|1
|(див.) хитрувати
вилазити|1
(на гору і под.)|вибиратися|(насилу) видиратися|(насилу) видряпуватися|(бистро) вихоплюватися
вилискувати|1
|лисніти|лиснітися|блищати|(рідше) блистіти|(різними кольорами) мінитися|(різними кольорами) леліти|(різними кольорами) відливати
вилискуватися|1
|лисніти|лиснітися|блищати|(рідше) блистіти|(різними кольорами) мінитися|(різними кольорами) леліти|(різними кольорами) відливати
вилитий|1
(розм.)|викапаний|достеменний|(пор.) схожий
виліковувати|1
|(рідше) зціляти|(рани) вигоювати
вилічувати|1
|(див.) вираховувати
вилога|1
(крав.)|(на рукавах) обшлаг|(заст.) закарваш|(заст.) закавраш
вилом|1
|(див.) пробоїна
вилуплюватися|1
|(див.) витріщати
виляпати|1
|(див.) вибовкати
виляск|1
|(див.) відгомін
виляти|1
(хвостом)|(див.) вертіти
вимагатель|1
|(див.) хабарник
вимагати|1
(чого)|домагатися|(розм.) допоминатися|(рідше) допевнятися|(рідше) допевнюватися|(настійно) наполягати (на чому)
вимальовуватися|1
(ставати видним)|(див.) вирисовуватися
виманювати|1
(у кого що)|видурювати|(лише докон.) (розм.) вимантачити
вимивина|1
|(див.) водорий
вимирати|1
|(в боротьбі з тяжкими життєвими умовами) вискліти|(про рід і под.) (розм.) переводитися
вимисел|1
|(див.) вигадка
вимисливий|1
|(див.) вередливий
вимишляти|1
|(див.) вигадувати
вимовляти|1
|(див.) висловлювати|(див.) докоряти
вимовлятися|1
|(див.) виправдуватися
вимовний|1
|(див.) виразистий
вимовно|1
|(див.) багатозначно
вимога|1
|(настійна) домагання|(настійна) наполягання
вимогливий|1
|(у відношенні до кого) вибагливий|(в дрібницях) педантичний
вимоїна|1
|(див.) водорий
вимолювати|1
|(див.) випрошувати
виморювати|1
|(див.) винищувати
вимудровувати|1
|(див.) вигадувати
вимушений|1
|(неприродний) силуваний|(неприродний) роблений|(неприродний) удаваний
вимушеність|1
|(див.) силуваність
вимушено|1
|(див.) силувано
вина|1
|(див.) провина
винагорода|1
|винагородження|нагорода|(з метою стимулювати кого) премія
виникати|1
|з’являтися|появлятися|(про абстрактні поняття – питання тощо) поставати|(про сумніви) зароджуватися
виникнення|1
|постання|зародження|(пор.) виникати
винищення|1
|(див.) розгром
винищувати|1
|нищити|знищувати|вигублювати|вигубляти|(шкідників, комах тощо) виводити|(шкідників, комах тощо) вибавляти|(отрутою) витруювати|(голодом) виморювати|(див. ще) викорінювати
винний|1
|провинний|винуватий
винозорий|1
|(див.) далекозорий
виноколо|1
|(див.) обрій
виноска|1
|(див.) примітка
винохід|1
|(див.) рисак
виноходець|1
|(див.) рисак
винуватець|1
|винуватий|винний
винуватий|1
|(див.) винний
винуватити|1
|(див.) обвинувачувати
винятковий|1
|(див.) надзвичайний
винятково|1
|(див.) надзвичайно
випадає|1
(безос.)|годиться|личить|упадає|належить|слід
випадати|1
|(див.) траплятися
випадковий|1
|(див.) несподіваний
випадок|1
|(див.) подія
випас|1
|(див.) пасовище
випереджати|1
|обганяти
випереджаючий|1
|здатний випередити|звиклий випереджати|для випередження|випереджальний
випирати|1
(кого звідки, розм.)|(див.) випихати
виписка|1
|(з протоколу і под.) випис|(з протоколу і под.) витяг|(з твору) цитата
випихати|1
(кого звідки)|(розм.) випирати|(розм.) виштовхувати|(фам.) витурювати|(фам.) витуряти|(з гурту і под.) витискати|(з гурту і под.) витісняти
випірнути|1
|(див.) виринати
виплат|1
|(див.) розстрочка
виплата|1
|(див.) розстрочка
випливати|1
|(див.) (з води) виринати|(див.) (логічно) виходити
виплигувати|1
|(див.) вискакувати
виплигуючий|1
|здатний виплигнути|ставши виплигувати|стрибун
виплід|1
|(див.) витвір
випліскувати|1
|вихлюпувати|вибовтувати
випліскуватися|1
|(див.) вихлюпуватися
виплодок|1
(лайл.)|(див.) виродок
виплутатися|1
|(з скрутного становища) вивернутися|(з скрутного становища) викрутитися|(розм.) виборсатися
виповідати|1
|(див.) висловлювати
випогоджуватися|1
(безос.)|вияснятися|вияснюватися|прояснятися|прояснюватися|вигодинюватися|розгодинюватися
виполювати|1
|(див.) викорінювати
виправдуватися|1
|виправлятися|(обл.) вимовлятися|(брехливо) вибріхуватися
виправляти|1
|(див.) випростувати
виправлятися|1
|(див.) виправдуватися
випробовувати|2
(рідше)|випрямляти|(нерівне) вирівнювати|(зігнуте, зібгане і под.) виправляти (листочки)
|(справність тощо) вивіряти|(справність тощо) перевіряти
випробуваний|1
(в моральному відношенні)|(див.) надійний
випробувати|1
|(справність тощо) вивіряти|(справність тощо) перевіряти
випростувати|1
|випрямляти|(нерівне) вирівнювати|(зігнуте, зібгане і под.) виправляти (листочки)
випрошувати|1
|випрохувати|(пильними просьбами) благати|(пильними просьбами) вимолювати|(настирливим проханням) (розм.) виканючувати
випрямляти|1
|(див.) випростувати
вир|1
|вирва|коловорот|(обл.) крутіж
виражати|1
|(див.) виявляти
виразистий|1
|(з особливим зовнішнім виразом) виразний (з особливим внутрішнім виразом про погляд і под) вимовний|(з особливим зовнішнім виразом) промовистий|(з особливим зовнішнім виразом) багатозначний|(з особливим зовнішнім виразом) значущий
виразисто|1
|(див.) багатозначно
виразний|1
|(про обриси тощо) чіткий|(про почерк – ще) розбірний|(про почерк – ще) розбірливий|(пор.) виразистий
вираховувати|1
|вилічувати|обчисляти (про остаточний підсумок) підсумовувати
вирва|1
|воронка|(пор.) яма|(пор.) вир
виривати|1
(сторінки з книжки і под.)|видирати
виринати|1
|випливати|(лише докон. – з води) випірнути|(лише докон. – з води) вигулькнути|(обл.) вигулькнутися
вирисовуватися|1
|(ставати видним) вимальовуватися|(виразніше) вирізуватися|(виразніше) вирізьблюватися|(з туману тощо) проглядати
вирівнювати|1
|(див.) випростувати
вирізьблюватися|1
|(див.) вирисовуватися
вирізнятися|1
|(серед інших) виділятися|(здібностями і под.) визначатися
вирізуватися|1
(ставати виразним)|(див.) вирисовуватися
вирій|1
|(див.) країна
вирішити|1
|ухвалити|постановити|(обдумавши, зважитися на щось) (розм.) покласти|(заст.) урадити
вирішувати|1
|(див.) ухвалювати
вирка|1
|(див.) яма
вирла|1
|(див.) очі
вирлоокий|1
|(див.) витрішкуватий
виробляти|1
(про продукцію)|вироблювати|виготовляти|продукувати|(пор.) витворяти
виробник|1
|(див.) продуцент
виродок|1
|потвора|(моральний) вирожденець|(моральний) дегенерат|(вульг.) виплодок|(вульг.) поріддя
вирок|1
|присуд|(юр.) вердикт|(пор.) ухвала
виростати|1
|(див.) вирощувати
вирости|1
|(про високий ріст) вигнатися|(про високий ріст) вибуяти
вирощувати|1
|ростити|(рідк.) виростати (лише недокон.)|(вигодовувати) викохувати
вироюватися|1
(перен.)|(див.) висипати
вирувати|1
(прям. і перен.)|бурлити|(з повною силою) кипіти|(з повною силою) клекотіти|(з повною силою) клекотати|(рідше) бурувати|(про життя – ще) буяти
виручати|1
(кого в нещасті)|рятувати|(розм.) визволяти|(рідше) (обл.) вибавляти
виручка|1
|(див.) допомога
вирушати|1
|рушати|(в дорогу) вибиратися|(в дорогу) виряджатися|(в дорогу) відправлятися|(в дорогу) подаватися
виряджатися|1
|(див.) (куди) вирушати|(див.) убиратися
вирячкуватий|1
|(див.) витрішкуватий
вирячувати|1
(очі)|(див.) витріщати
вирячуватися|1
|(див.) витріщати
вись|1
|(див.) височина
висаджувати|1
|(див.) розвалювати
висвітлювати|1
|(див.) виясняти
висвічувати|1
|(див.) світитися
виселенець|1
|(див.) переселенець
виселок|1
|(див.) хутір
виселятися|1
|(на нове місце проживання) переселятися|(рідше) переміщатися|(тільки про емігранта в чужу країну) емігрувати
висипати|1
|(перен.) вироюватися|(пор.) з’являтися
висікання|1
|(див.) хлоста
висказувати|1
|(див.) висловлювати
вискакувати|1
|(стрибками) виплигувати|(стрибками) вистрибувати|(пор.) вихоплюватися
вискалювати|1
(зуби)|(див.) скалити
вискік|1
|(див.) стрибок
вискубувати|1
|вищипувати|(стебло і т. п.) висмикувати|(стебло і т. п.) висмикати|(льон, коноплі) брати|(льон, коноплі) вибирати|(пор.) виривати
виславляти|1
|(див.) вихваляти
висловлювати|1
|виказувати|(прям. – словами) вимовляти|(розм.) виповідати|(почуття) освідчувати
висмикати|1
|(див.) вискубувати
висмикувати|1
|(див.) вискубувати
висміваючий|1
|(див.) висміюючий
висміюючий|1
|радий [готовий] висміяти|вдатний на кпини|висмівака|глузій|оса|ґедзь|глузливий|насміхастий
виснажений|1
|(див.) стомлений
виснаження|1
|зморення|знесилення|(пор.) виснажувати
виснажитися|1
|(див.) стомитися
виснажливий|1
|(див.) томливий
виснажувати|1
|(доводити до перевтоми) зморювати|(до втрати сил) знесилювати
виснажуватися|1
|(див.) томитися
виснажуючий|1
|здатний виснажити|виснажувач|виснажливий
висовувати|1
|(звідки) витикати|(звідки) вистромлювати|(звідки) вистромляти|(голову, тулуб) вихиляти|(тільки докон. про язик) (фам.) висолопити
висок|1
|(див.) скроня
високий|1
|(на зріст) рослий|(високий і худий) довготелесий|(високий і худий) довгов’язий|(про дерево, траву – образно) гінкий
високість|1
|(див.) височина
високодумний|1
|(див.) зарозумілий
високодумство|1
|(див.) зарозумілість
високомовний|1
|пишномовний|(про стиль) високий
високоталановитий|1
|(див.) талановитий
високоякісний|1
|(див.) доброякісний
висолопити|1
|(див.) висувати
висота|1
|(вертикальний вимір знизу догори) височина
височина|1
|(простір високо над землею) висота|(простір високо над землею) високість|(простір високо над землею) височінь|(простір високо над землею) вишина|(поез.) вись
виспівати|1
|(про плоди і под.) вистигати|(про плоди і под.) зріти|(пор.) доспівати
вистава|1
|спектакль
вистачати|1
(безос.)|ставати|(заст.) виставити
вистигати|2
(втрачати тепло)|вихолоджуватися|вичахати|(про страву) простигати|(про страву) вихолоняти|(лише докон.) прохолонути|(обл.) прочахнути
|(див.) виспівати
вистрибувати|1
|(див.) вискакувати
вистромлювати|1
|(див.) висувати
вистромляти|1
|(див.) висувати
виступ|1
(про поведінку)|(нетактовний) вихватка|(несерйозний) (розм.) вибрик
виступці|1
|(див.) туфлі
висувати|1
|(звідки) витикати|(звідки) вистромлювати|(звідки) вистромляти|(голову, тулуб) вихиляти|(тільки докон. про язик) (фам.) висолопити
витаскувати|1
|(див.) витягати
витвережуватися|1
|(розм.) охмелятися
витвережуючий|1
|здатний витверезити|для витвереження|витверезливий|витверезущий
витвір|1
|(природи, людського розуму) творіння|(природи, людського розуму) твір|(рідше) утвір|(фантазії) породження|(фантазії) плід|(фантазії) виплід|(обл.) твориво
витворювати|1
(розм.)|(про пустощі) виробляти|(про пустощі) коїти|(про пустощі) витівати
витворяння|1
|(див.) пустощі
витворяти|1
(розм.)|(про пустощі) виробляти|(про пустощі) коїти|(про пустощі) витівати
вити|1
(про собак, вовків і под.)|завивати|(жалібно) скиглити|квилити
витикати|1
(звідки)|(див.) висувати
витискати|1
|(див.) видавлювати|(див.) випихати
витися|1
|(звивистим рухом) звиватися|(звивистим рухом) крутитися|(зигзагами – про річку, дорогу тощо) (перен.) зміїтися|(зигзагами – про річку, дорогу тощо) в’юнитися|(дим клубами) клуботатися|(дим клубами) клубочитися|(пор.) упадати
витівати|1
|(див.) витворяти
витівка|1
|(пустотлива) вигадка|(хитра, злобна) штука
витівник|1
|(див.) вигадник
витівниця|1
|(див.) вигадниця
витікати|1
|(краплями) сочитися|(краплями) слизити|(струминкою) цідитися|(струминкою) точитися|(з силою) бити (струменем)
витісняти|1
|(див.) випихати
витлумачувати|1
|(див.) розгадувати
витовкти|1
|(див.) витоптувати|(перен.) (див.) визубрити
витолочувати|1
|(див.) витоптувати
витончений|1
|(слух, смак) тонкий|(про манери) делікатний|(з естетичного погляду) вишуканий|(з естетичного погляду) добірний (слово, мова)
витоптувати|1
|(траву, посіви) витолочувати|(лише докон.) витовкти
витравний|1
|(див.) їдкий
витрачати|1
|(див.) тратити
витребеньки|1
(розм.)|(див.) вигадки|(див.) дрібнички
витребенькувати|1
|(див.) вередувати
витрішкуватий|1
|вирячкуватий|(розм.) вирлоокий|(розм.) банькатий|(розм.) лупатий|(рідше) булькатий|(вульг.) балухатий
витріщати|1
(очі) (розм. фам.)|витріщатися|вирячувати (очі)|вирячуватися|вибалушувати (очі)|вилуплюватися
витруювати|1
|(див.) винищувати
виття|1
(про звук)|завивання|(жалібне) скиглення|(жалібне) квиління
витурювати|1
|(див.) випихати
витуряти|1
|(див.) випихати
витяг|1
|(див.) виписка
витягати|1
(звідки)|виймати|видобувати|(тяжкі речі) виволікати|(розм.) витаскувати
витяжний|1
|(див.) протяжний
витязь|1
(поез.)|лицар|рицар|богатир
вихати|1
|(див.) махати|(див.) (про коня) брикати|(див.) брикатися
вихвалка|1
(розм.)|(див.) хвальба
вихвалювати|1
|(заст.) величати|(заст.) звеличувати|(в піснях, в поезії) оспівувати|(в піснях, в поезії) прославляти|(в піснях, в поезії) виславляти|(ірон.) славословити
вихваляти|1
|(заст.) величати|(заст.) звеличувати|(в піснях, в поезії) оспівувати|(в піснях, в поезії) прославляти|(в піснях, в поезії) виславляти|(ірон.) славословити
вихвалятися|1
|(див.) хвалитися
вихватка|1
|вибрик|вчинок
вихвачувати|1
|(див.) вихоплювати
вихиляти|1
(звідки)|(див.) висувати
вихлюпувати|1
|(див.) випліскувати
вихлюпуватися|1
|випліскуватися|вибовтуватися
вихованець|1
|(про дитину, взяту на виховання) годованець|(зрідка) (розм.) приймак
вихованка|1
|годованка|приймачка|(пор.) вихованець
вихователь|1
|(див.) учитель
виховувати|1
|(див.) учити
виходець|1
|(в чужу країну) переселенець|емігрант
виходжуватися|1
(після хвороби)|(див.) видужувати
виходити|1
(про логічний висновок)|випливати
вихолоджуватися|1
|(див.) вистигати
вихолоняти|1
|(див.) вистигати
вихоплювати|1
|вихвачувати|(шаблю з піхов) добувати|(шаблю з піхов) видобувати|(пор.) виймати
вихоплюватися|1
|вискакувати (пор.) вилазити
вицвілий|1
|(див.) полинялий
вицвітати|1
|(про тканину) линяти|(про збіжжя) половіти
вичавлювати|1
|(див.) видавлювати
вичахати|1
|(див.) вистигати
вичепурюватися|1
|(див.) убиратися
вичерпний|1
|(див.) докладний
вичитувати|1
(кому)|(див.) докоряти|(див.) картати
вичікувати|1
|(див.) чекати
вичікуючий|1
|звиклий [ставши] вичікувати|вичікувальний|ст. вичікуючи
вичунювати|1
|(див.) видужувати
вичухуватися|1
|(див.) видужувати
вишивальниця|1
|(див.) швачка
вишивати|1
|(див.) шити
вишина|1
|(див.) височина
вишка|1
|(див.) вежа
вишкірювати|1
(зуби)|(див.) скалити
вишкіряти|1
(зуби)|(див.) скалити
виштовхувати|1
|(див.) випихати
вишуканий|1
|(мова, стиль) витончений|(мова, стиль) добірний|(одяг) елегантний|(пор.) витончений
вищати|1
